2022-12-16 17:34:38,333 INFO    StreamThr :8592 [internal.py:wandb_internal():90] W&B internal server running at pid: 8592, started at: 2022-12-16 17:34:38.331923
2022-12-16 20:42:56,853 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:43:10,225 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:43:12,039 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:43:12,041 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:43:17,599 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:43:23,952 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:43:27,229 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:43:27,230 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:43:40,229 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:43:42,400 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:43:42,401 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:43:47,602 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:43:53,955 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:43:57,571 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:43:57,572 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:44:10,229 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:44:12,738 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:44:12,741 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:44:17,606 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:44:23,959 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:44:27,905 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:44:27,906 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:44:40,240 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:44:43,114 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:44:43,115 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:44:47,610 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:44:53,959 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:44:58,284 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:44:58,286 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:45:10,238 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:45:13,484 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:45:13,485 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:45:17,611 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:45:23,977 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:45:28,657 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:45:28,658 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:45:40,239 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:45:43,839 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:45:43,840 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:45:47,615 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:45:53,967 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:45:59,016 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:45:59,017 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:46:10,259 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:46:14,184 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:46:14,185 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:46:17,620 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:46:23,970 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:46:29,392 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:46:29,393 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:46:40,247 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:46:44,559 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:46:44,560 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:46:47,623 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:46:53,973 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:46:59,721 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:46:59,722 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:47:10,252 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:47:14,896 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:47:14,898 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:47:17,627 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:47:23,977 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:47:30,101 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:47:30,102 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:47:40,255 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:47:45,296 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:47:45,297 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:47:47,626 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:47:53,977 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:48:00,453 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:48:00,454 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:48:10,255 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:48:15,604 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:48:15,605 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:48:17,637 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:48:23,988 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:48:30,770 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:48:30,771 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:48:40,267 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:48:45,932 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:48:45,933 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:48:47,631 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:48:53,982 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:49:01,108 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:49:01,109 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:49:10,264 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:49:16,271 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:49:16,273 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:49:17,631 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:49:23,986 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:49:31,447 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:49:31,448 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:49:40,264 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:49:46,600 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:49:46,600 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:49:47,636 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:49:53,990 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:50:01,774 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:50:01,775 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:50:10,275 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:50:16,938 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:50:16,939 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:50:17,639 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:50:23,994 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:50:32,132 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:50:32,133 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:50:40,269 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:50:47,302 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:50:47,305 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:50:47,643 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:50:53,997 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:51:02,459 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:51:02,460 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:51:10,274 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:51:17,632 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:51:17,633 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:51:17,645 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:51:24,001 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:51:32,862 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:51:32,863 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:51:40,278 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:51:47,656 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:51:48,024 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:51:48,026 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:51:54,004 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:52:03,188 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:52:03,188 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:52:10,282 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:52:17,653 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:52:18,346 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:52:18,347 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:52:24,008 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:52:33,502 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:52:33,504 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:52:40,286 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:52:47,657 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:52:48,673 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:52:48,675 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:52:54,011 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:53:03,838 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:53:03,839 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:53:10,290 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:53:17,661 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:53:19,003 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:53:19,004 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:53:24,015 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:53:34,166 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:53:34,167 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:53:40,290 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:53:47,664 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:53:49,336 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:53:49,337 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:53:54,019 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:54:04,502 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:54:04,503 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:54:10,308 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:54:17,664 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:54:19,672 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:54:19,674 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:54:24,018 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:54:34,835 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:54:34,837 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:54:40,299 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:54:47,674 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:54:50,005 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:54:50,006 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:54:54,026 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:55:05,177 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
2022-12-16 20:55:05,179 DEBUG   SenderThread:8592 [sender.py:send_request():317] send_request: stop_status
2022-12-16 20:55:10,299 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:55:17,673 DEBUG   SenderThread:8592 [sender.py:send():303] send: stats
2022-12-16 20:55:20,346 DEBUG   HandlerThread:8592 [handler.py:handle_request():139] handle_request: stop_status
